STCOU,CBSA,MDIV
48059,10180,
48253,10180,
48441,10180,
39133,10420,
39153,10420,
13095,10500,
13177,10500,
13273,10500,
13321,10500,
41043,10540,
36001,10580,
36083,10580,
36091,10580,
36093,10580,
36095,10580,
35001,10740,
35043,10740,
35057,10740,
35061,10740,
22043,10780,
22079,10780,
34041,10900,
42025,10900,
42077,10900,
42095,10900,
42013,11020,
48011,11100,
48065,11100,
48359,11100,
48375,11100,
48381,11100,
19015,11180,
19169,11180,
25015,11200,
02020,11260,
02170,11260,
26161,11460,
01015,11500,
55015,11540,
55087,11540,
37021,11700,
37089,11700,
37115,11700,
13059,12020,
13195,12020,
13219,12020,
13221,12020,
13013,12060,12054
13035,12060,12054
13045,12060,12054
13063,12060,12054
13077,12060,12054
13085,12060,12054
13089,12060,12054
13097,12060,12054
13113,12060,12054
13117,12060,12054
13121,12060,12054
13135,12060,12054
13149,12060,12054
13151,12060,12054
13159,12060,12054
13187,12060,12054
13199,12060,12054
13211,12060,12054
13217,12060,12054
13227,12060,12054
13231,12060,12054
13247,12060,12054
13255,12060,12054
13297,12060,12054
13015,12060,31924
13057,12060,31924
13067,12060,31924
13143,12060,31924
13223,12060,31924
34001,12100,
34009,12100,
01081,12220,
01087,12220,
13033,12260,
13073,12260,
13181,12260,
13189,12260,
13245,12260,
45003,12260,
45037,12260,
48021,12420,
48055,12420,
48209,12420,
48453,12420,
48491,12420,
06029,12540,
24003,12580,
24005,12580,
24013,12580,
24025,12580,
24027,12580,
24035,12580,
24510,12580,
23019,12620,
25001,12700,
22005,12940,
22007,12940,
22033,12940,
22037,12940,
22047,12940,
22063,12940,
22077,12940,
22091,12940,
22121,12940,
22125,12940,
26025,12980,
26017,13020,
48199,13140,
48245,13140,
48361,13140,
54019,13220,
54081,13220,
53073,13380,
41013,13460,
41017,13460,
41031,13460,
30009,13740,
30095,13740,
30111,13740,
36007,13780,
36107,13780,
01007,13820,
01009,13820,
01021,13820,
01073,13820,
01115,13820,
01117,13820,
01127,13820,
38015,13900,
38059,13900,
38065,13900,
51063,13980,
51071,13980,
51121,13980,
51155,13980,
51750,13980,
17113,14010,
18105,14020,
18119,14020,
16001,14260,
16015,14260,
16027,14260,
16045,14260,
16073,14260,
25021,14460,14454
25023,14460,14454
25025,14460,14454
25009,14460,15764
25017,14460,15764
33015,14460,40484
33017,14460,40484
08013,14500,
21003,14540,
21031,14540,
21061,14540,
21227,14540,
30031,14580,
53035,14740,
09120,14860,
09190,14860,
48061,15180,
13025,15260,
13127,15260,
13191,15260,
36029,15380,
36063,15380,
37001,15500,
50007,15540,
50011,15540,
50013,15540,
39019,15940,
39151,15940,
12071,15980,
17003,16020,
29017,16020,
29031,16020,
32510,16180,
56025,16220,
19011,16300,
19105,16300,
19113,16300,
42055,16540,
17019,16580,
17053,16580,
17147,16580,
54005,16620,
54015,16620,
54039,16620,
45015,16700,
45019,16700,
45035,16700,
37007,16740,
37025,16740,
37071,16740,
37097,16740,
37109,16740,
37119,16740,
37159,16740,
37179,16740,
45023,16740,
45057,16740,
45091,16740,
51003,16820,
51065,16820,
51079,16820,
51125,16820,
51540,16820,
13047,16860,
13083,16860,
13295,16860,
47065,16860,
47115,16860,
47153,16860,
56021,16940,
17031,16980,16984
17043,16980,16984
17063,16980,16984
17111,16980,16984
17197,16980,16984
17037,16980,20994
17089,16980,20994
17093,16980,20994
17097,16980,29404
18073,16980,29414
18089,16980,29414
18111,16980,29414
18127,16980,29414
06007,17020,
18029,17140,
18047,17140,
18115,17140,
21015,17140,
21023,17140,
21037,17140,
21077,17140,
21081,17140,
21117,17140,
21191,17140,
39015,17140,
39017,17140,
39025,17140,
39061,17140,
39165,17140,
21047,17300,
21221,17300,
47125,17300,
47161,17300,
39007,17410,
39035,17410,
39055,17410,
39085,17410,
39093,17410,
39103,17410,
47011,17420,
47139,17420,
16055,17660,
48041,17780,
48051,17780,
48395,17780,
08041,17820,
08119,17820,
29019,17860,
29053,17860,
29089,17860,
45017,17900,
45039,17900,
45055,17900,
45063,17900,
45079,17900,
45081,17900,
01113,17980,
13053,17980,
13145,17980,
13197,17980,
13215,17980,
13259,17980,
13263,17980,
18005,18020,
39041,18140,
39045,18140,
39049,18140,
39073,18140,
39089,18140,
39097,18140,
39117,18140,
39127,18140,
39129,18140,
39159,18140,
48007,18580,
48355,18580,
48409,18580,
41003,18700,
12091,18880,
12131,18880,
48085,19100,19124
48113,19100,19124
48121,19100,19124
48139,19100,19124
48231,19100,19124
48257,19100,19124
48397,19100,19124
48251,19100,23104
48367,19100,23104
48439,19100,23104
48497,19100,23104
13213,19140,
13313,19140,
01003,19300,
17073,19340,
17131,19340,
17161,19340,
19163,19340,
39057,19430,
39109,19430,
39113,19430,
01079,19460,
01103,19460,
17115,19500,
12035,19660,
12127,19660,
08001,19740,
08005,19740,
08014,19740,
08019,19740,
08031,19740,
08035,19740,
08039,19740,
08047,19740,
08059,19740,
08093,19740,
19049,19780,
19077,19780,
19099,19780,
19121,19780,
19153,19780,
19181,19780,
26163,19820,19804
26087,19820,47664
26093,19820,47664
26099,19820,47664
26125,19820,47664
26147,19820,47664
01061,20020,
01067,20020,
01069,20020,
10001,20100,
19061,20220,
27017,20260,
27137,20260,
55031,20260,
37037,20500,
37063,20500,
37135,20500,
37145,20500,
48323,20580,
55017,20740,
55035,20740,
06025,20940,
21093,21060,
21123,21060,
18039,21140,
36015,21300,
48141,21340,
48229,21340,
40047,21420,
42049,21500,
41039,21660,
18129,21780,
18163,21780,
18173,21780,
02090,21820,
27027,22020,
38017,22020,
35045,22140,
37051,22180,
37093,22180,
05007,22220,
05087,22220,
05143,22220,
04005,22380,
26049,22420,
45031,22500,
45041,22500,
01033,22520,
01077,22520,
55039,22540,
08069,22660,
05033,22900,
05131,22900,
40135,22900,
18003,23060,
18179,23060,
18183,23060,
06019,23420,
06039,23420,
01055,23460,
12001,23540,
12041,23540,
12075,23540,
13139,23580,
42001,23900,
36113,24020,
36115,24020,
37191,24140,
27119,24220,
38035,24220,
31079,24260,
31093,24260,
31121,24260,
08077,24300,
26015,24340,
26067,24340,
26081,24340,
26117,24340,
26139,24340,
41033,24420,
30013,24500,
08123,24540,
55009,24580,
55061,24580,
55083,24580,
37081,24660,
37151,24660,
37157,24660,
37147,24780,
45007,24860,
45045,24860,
45059,24860,
45077,24860,
28045,25060,
28047,25060,
28059,25060,
28131,25060,
24043,25180,
54003,25180,
54065,25180,
22105,25220,
06031,25260,
42041,25420,
42043,25420,
42099,25420,
51165,25500,
51660,25500,
09110,25540,
09130,25540,
28035,25620,
28073,25620,
28111,25620,
30007,25740,
30043,25740,
30049,25740,
37003,25860,
37023,25860,
37027,25860,
37035,25860,
45013,25940,
45053,25940,
13179,25980,
13183,25980,
12017,26140,
05051,26300,
22057,26380,
22109,26380,
48015,26420,
48039,26420,
48071,26420,
48157,26420,
48167,26420,
48201,26420,
48291,26420,
48339,26420,
48407,26420,
48473,26420,
21019,26580,
21043,26580,
21089,26580,
21127,26580,
39087,26580,
54011,26580,
54079,26580,
54099,26580,
01083,26620,
01089,26620,
16019,26820,
16023,26820,
16051,26820,
18011,26900,
18013,26900,
18057,26900,
18059,26900,
18063,26900,
18081,26900,
18095,26900,
18097,26900,
18109,26900,
18145,26900,
18159,26900,
19103,26980,
19183,26980,
36109,27060,
26075,27100,
28029,27140,
28049,27140,
28051,27140,
28089,27140,
28121,27140,
28123,27140,
28127,27140,
28163,27140,
47023,27180,
47033,27180,
47053,27180,
47113,27180,
12003,27260,
12019,27260,
12031,27260,
12089,27260,
12109,27260,
37133,27340,
55105,27500,
29027,27620,
29051,27620,
29135,27620,
29151,27620,
47019,27740,
47171,27740,
47179,27740,
42021,27780,
05031,27860,
05111,27860,
20021,27900,
29097,27900,
29145,27900,
15005,27980,
15009,27980,
26077,28020,
17091,28100,
20091,28140,
20103,28140,
20107,28140,
20121,28140,
20209,28140,
29013,28140,
29025,28140,
29037,28140,
29047,28140,
29049,28140,
29095,28140,
29107,28140,
29165,28140,
29177,28140,
53005,28420,
53021,28420,
55059,28450,
48027,28660,
48099,28660,
48281,28660,
47073,28700,
47163,28700,
51169,28700,
51191,28700,
51520,28700,
36111,28740,
36027,28880,
36071,28880,
47001,28940,
47009,28940,
47013,28940,
47057,28940,
47093,28940,
47105,28940,
47129,28940,
47145,28940,
47173,28940,
18067,29020,
27055,29100,
55063,29100,
55123,29100,
22001,29180,
22055,29180,
22099,29180,
22113,29180,
18007,29200,
18015,29200,
18157,29200,
18171,29200,
22019,29340,
22023,29340,
22053,29340,
04015,29420,
12105,29460,
42071,29540,
26037,29620,
26045,29620,
26065,29620,
48479,29700,
35013,29740,
32003,29820,
20045,29940,
40031,30020,
40033,30020,
42075,30140,
16069,30300,
53003,30300,
23001,30340,
21017,30460,
21049,30460,
21067,30460,
21113,30460,
21209,30460,
21239,30460,
24009,30500,
24037,30500,
39003,30620,
31109,30700,
31159,30700,
05045,30780,
05053,30780,
05085,30780,
05105,30780,
05119,30780,
05125,30780,
16041,30860,
49005,30860,
48183,30980,
48203,30980,
48401,30980,
48459,30980,
53015,31020,
06059,31080,11244
06037,31080,31084
18019,31140,
18043,31140,
18061,31140,
18175,31140,
21029,31140,
21103,31140,
21111,31140,
21163,31140,
21179,31140,
21185,31140,
21211,31140,
21215,31140,
48079,31180,
48107,31180,
48169,31180,
48219,31180,
48303,31180,
48305,31180,
51009,31340,
51011,31340,
51019,31340,
51031,31340,
51680,31340,
13021,31420,
13079,31420,
13169,31420,
13207,31420,
13289,31420,
55021,31540,
55025,31540,
55045,31540,
55049,31540,
33011,31700,
20061,31740,
20149,31740,
20161,31740,
27013,31860,
27103,31860,
39139,31900,
48215,32580,
41029,32780,
05035,32820,
28009,32820,
28033,32820,
28093,32820,
28137,32820,
28143,32820,
47047,32820,
47157,32820,
47167,32820,
06047,32900,
12011,33100,22744
12086,33100,33124
12099,33100,48424
18091,33140,
26111,33220,
48317,33260,
48329,33260,
55079,33340,
55089,33340,
55131,33340,
55133,33340,
27003,33460,
27019,33460,
27025,33460,
27037,33460,
27053,33460,
27059,33460,
27079,33460,
27095,33460,
27123,33460,
27139,33460,
27141,33460,
27163,33460,
27171,33460,
55093,33460,
55109,33460,
38049,33500,
38075,33500,
38101,33500,
30061,33540,
30063,33540,
01097,33660,
06099,33700,
22067,33740,
22073,33740,
22083,33740,
22111,33740,
26115,33780,
01001,33860,
01051,33860,
01085,33860,
01101,33860,
54061,34060,
54077,34060,
47063,34100,
47089,34100,
53057,34580,
18035,34620,
26121,34740,
45051,34820,
06055,34900,
12021,34940,
47015,34980,
47021,34980,
47037,34980,
47043,34980,
47081,34980,
47111,34980,
47119,34980,
47147,34980,
47149,34980,
47159,34980,
47165,34980,
47169,34980,
47187,34980,
47189,34980,
09170,35300,
22051,35380,
22071,35380,
22075,35380,
22087,35380,
22089,35380,
22093,35380,
22095,35380,
34023,35620,29484
34025,35620,29484
34029,35620,29484
34035,35620,29484
36059,35620,35004
36103,35620,35004
34013,35620,35084
34019,35620,35084
34027,35620,35084
34037,35620,35084
34039,35620,35084
34003,35620,35614
34017,35620,35614
34031,35620,35614
36005,35620,35614
36047,35620,35614
36061,35620,35614
36079,35620,35614
36081,35620,35614
36085,35620,35614
36087,35620,35614
36119,35620,35614
26021,35660,
12081,35840,
12115,35840,
09180,35980,
12083,36100,
48135,36220,
49011,36260,
49029,36260,
49057,36260,
40017,36420,
40027,36420,
40051,36420,
40081,36420,
40083,36420,
40087,36420,
40109,36420,
53067,36500,
19085,36540,
19129,36540,
19155,36540,
31025,36540,
31055,36540,
31153,36540,
31155,36540,
31177,36540,
12069,36740,
12095,36740,
12097,36740,
12117,36740,
55139,36780,
21059,36980,
21149,36980,
06111,37100,
17127,37140,
21007,37140,
21039,37140,
21139,37140,
21145,37140,
12009,37340,
12005,37460,
12133,37460,
54105,37620,
54107,37620,
12033,37860,
12113,37860,
17123,37900,
17143,37900,
17175,37900,
17179,37900,
17203,37900,
34005,37980,15804
34007,37980,15804
34015,37980,15804
42017,37980,33874
42029,37980,33874
42091,37980,33874
42045,37980,37964
42101,37980,37964
10003,37980,48864
24015,37980,48864
34033,37980,48864
04013,38060,
04021,38060,
37125,38240,
42003,38300,
42005,38300,
42007,38300,
42019,38300,
42051,38300,
42073,38300,
42125,38300,
42129,38300,
25003,38340,
16005,38540,
23005,38860,
23023,38860,
23031,38860,
41005,38900,
41009,38900,
41051,38900,
41067,38900,
41071,38900,
53011,38900,
53059,38900,
12085,38940,
12111,38940,
04025,39150,
25005,39300,
44001,39300,
44003,39300,
44005,39300,
44007,39300,
44009,39300,
49023,39340,
49049,39340,
08101,39380,
12015,39460,
55101,39540,
37069,39580,
37101,39580,
37183,39580,
46033,39660,
46093,39660,
46103,39660,
42011,39740,
06089,39820,
32019,39900,
32029,39900,
32031,39900,
51007,40060,
51036,40060,
51041,40060,
51053,40060,
51075,40060,
51085,40060,
51087,40060,
51097,40060,
51101,40060,
51127,40060,
51145,40060,
51149,40060,
51183,40060,
51570,40060,
51670,40060,
51730,40060,
51760,40060,
06065,40140,
06071,40140,
51023,40220,
51045,40220,
51067,40220,
51161,40220,
51770,40220,
51775,40220,
27039,40340,
27045,40340,
27109,40340,
27157,40340,
36051,40380,
36055,40380,
36069,40380,
36073,40380,
36117,40380,
17007,40420,
17201,40420,
37065,40580,
37127,40580,
13115,40660,
06017,40900,
06061,40900,
06067,40900,
06113,40900,
26145,40980,
27009,41060,
27145,41060,
49053,41100,
20043,41140,
29003,41140,
29021,41140,
29063,41140,
17005,41180,
17013,41180,
17027,41180,
17083,41180,
17117,41180,
17119,41180,
17133,41180,
17163,41180,
29071,41180,
29099,41180,
29113,41180,
29183,41180,
29189,41180,
29219,41180,
29510,41180,
41047,41420,
41053,41420,
06053,41500,
24039,41540,
24045,41540,
49035,41620,
49045,41620,
48235,41660,
48451,41660,
48013,41700,
48019,41700,
48029,41700,
48091,41700,
48187,41700,
48259,41700,
48325,41700,
48493,41700,
06073,41740,
39043,41780,
39123,41780,
06001,41860,36084
06013,41860,36084
06075,41860,41884
06081,41860,41884
06041,41860,42034
06069,41940,
06085,41940,
06079,42020,
06087,42100,
35049,42140,
06083,42200,
06097,42220,
13029,42340,
13051,42340,
13103,42340,
42069,42540,
42079,42540,
42131,42540,
53061,42660,21794
53033,42660,42644
53053,42660,45104
12061,42680,
12055,42700,
55117,43100,
48181,43300,
22015,43340,
22017,43340,
22031,43340,
04003,43420,
19193,43580,
31043,43580,
46127,43580,
27133,43620,
46083,43620,
46087,43620,
46099,43620,
46125,43620,
22103,43640,
18141,43780,
26027,43780,
45083,43900,
45087,43900,
53063,44060,
53065,44060,
17129,44100,
17167,44100,
25013,44140,
29043,44180,
29059,44180,
29077,44180,
29167,44180,
29225,44180,
39023,44220,
42027,44300,
51015,44420,
51790,44420,
51820,44420,
06077,44700,
45085,44940,
36053,45060,
36067,45060,
36075,45060,
12039,45220,
12065,45220,
12073,45220,
12129,45220,
12103,45300,41304
12053,45300,45294
12057,45300,45294
12101,45300,45294
18021,45460,
18153,45460,
18165,45460,
18167,45460,
05081,45500,
05091,45500,
48037,45500,
39051,45780,
39095,45780,
39173,45780,
20085,45820,
20087,45820,
20139,45820,
20177,45820,
20197,45820,
26019,45900,
26055,45900,
26079,45900,
26089,45900,
34021,45940,
04019,46060,
40037,46140,
40111,46140,
40113,46140,
40117,46140,
40131,46140,
40143,46140,
40145,46140,
01063,46220,
01065,46220,
01107,46220,
01125,46220,
16053,46300,
16083,46300,
48423,46340,
15003,46520,
36043,46540,
36065,46540,
13027,46660,
13101,46660,
13173,46660,
13185,46660,
06095,46700,
48175,47020,
48469,47020,
34011,47220,
37029,47260,
37053,47260,
37073,47260,
51073,47260,
51093,47260,
51095,47260,
51115,47260,
51181,47260,
51199,47260,
51550,47260,
51650,47260,
51700,47260,
51710,47260,
51735,47260,
51740,47260,
51800,47260,
51810,47260,
51830,47260,
06107,47300,
48035,47380,
48145,47380,
48309,47380,
53071,47460,
13153,47580,
13225,47580,
51013,47900,11694
51043,47900,11694
51047,47900,11694
51059,47900,11694
51061,47900,11694
51107,47900,11694
51153,47900,11694
51157,47900,11694
51177,47900,11694
51179,47900,11694
51187,47900,11694
51510,47900,11694
51600,47900,11694
51610,47900,11694
51630,47900,11694
51683,47900,11694
51685,47900,11694
54037,47900,11694
24021,47900,23224
24031,47900,23224
11001,47900,47764
24017,47900,47764
24033,47900,47764
09140,47930,
19013,47940,
19017,47940,
19075,47940,
36045,48060,
55073,48140,
39081,48260,
54009,48260,
54029,48260,
53007,48300,
53017,48300,
39013,48540,
54051,48540,
54069,48540,
20015,48620,
20079,48620,
20173,48620,
20191,48620,
48009,48660,
48077,48660,
48485,48660,
12119,48680,
42081,48700,
37019,48900,
37129,48900,
37141,48900,
51069,49020,
51840,49020,
54027,49020,
37057,49180,
37059,49180,
37067,49180,
37169,49180,
37197,49180,
25027,49340,
53077,49420,
42133,49620,
39099,49660,
39155,49660,
06101,49700,
06115,49700,
04027,49740,
46013,10100,
46045,10100,
53027,10140,
40123,10220,
26091,10300,
35035,10460,
08003,10480,
08021,10480,
08023,10480,
37167,10620,
27047,10660,
01095,10700,
01123,10760,
27041,10820,
48047,10860,
48249,10860,
26057,10940,
26007,10980,
40065,11060,
13249,11140,
13261,11140,
36057,11220,
37085,11360,
48003,11380,
18151,11420,
12027,11580,
40019,11620,
05019,11660,
20035,11680,
39005,11740,
41007,11820,
20005,11860,
39009,11900,
47107,11940,
47121,11940,
48213,11980,
18033,12140,
36011,12180,
23011,12300,
27099,12380,
13087,12460,
41001,12520,
55111,12660,
50023,12740,
40147,12780,
36037,12860,
05063,12900,
48321,13060,
31067,13100,
55027,13180,
18093,13260,
48025,13300,
39091,13340,
27007,13420,
50003,13540,
26107,13660,
48227,13700,
06027,13860,
16011,13940,
42037,14100,
51185,14140,
54055,14140,
05093,14180,
22117,14220,
48147,14300,
37189,14380,
48233,14420,
42083,14620,
27021,14660,
27035,14660,
29213,14700,
50025,14710,
08065,14720,
08117,14720,
48477,14780,
37175,14820,
16071,14940,
49003,14940,
28085,15020,
41015,15060,
46011,15100,
48049,15220,
39033,15340,
16031,15420,
16067,15420,
17071,15460,
19057,15460,
30093,15580,
26113,15620,
26165,15620,
13129,15660,
24019,15700,
39059,15740,
05013,15780,
05103,15780,
21087,15820,
21217,15820,
08043,15860,
17057,15900,
17077,16060,
35015,16100,
19027,16140,
49021,16260,
13233,16340,
39107,16380,
17121,16460,
53041,16500,
17029,16660,
39141,17060,
54017,17220,
54033,17220,
54091,17220,
28027,17260,
06033,17340,
28011,17380,
12043,17500,
12051,17500,
19045,17540,
35009,17580,
35041,17580,
56029,17650,
26023,17740,
28087,18060,
28103,18060,
31037,18100,
31141,18100,
33013,18180,
18041,18220,
47087,18260,
47133,18260,
47141,18260,
47185,18260,
41011,18300,
21051,18340,
21121,18340,
21125,18340,
21235,18340,
13081,18380,
28003,18420,
13137,18460,
36101,18500,
48349,18620,
36023,18660,
39031,18740,
18107,18820,
06015,18860,
47035,18900,
01043,18980,
24001,19060,
54057,19060,
17183,19180,
21021,19220,
21137,19220,
51143,19260,
51590,19260,
18001,19540,
39039,19580,
48465,19620,
35029,19700,
22011,19760,
27005,19810,
38007,19860,
38025,19860,
38089,19860,
17103,19940,
20057,19980,
13003,20060,
13069,20060,
13167,20140,
13175,20140,
42033,20180,
48341,20300,
40137,20340,
08067,20420,
40013,20460,
47045,20540,
24041,20660,
42089,20700,
08037,20780,
17035,20820,
17049,20820,
48481,20900,
05139,20980,
37139,21020,
40009,21120,
54083,21180,
32007,21220,
32011,21220,
53037,21260,
20017,21380,
20111,21380,
01031,21460,
26041,21540,
35039,21580,
01005,21640,
13239,21640,
06023,21700,
49033,21740,
56041,21740,
27091,21860,
54049,21900,
32001,21980,
27131,22060,
29187,22100,
47103,22190,
27111,22260,
39063,22300,
13017,22340,
37161,22580,
05123,22620,
19187,22700,
29169,22780,
19111,22800,
08087,22820,
01049,22840,
18023,23140,
21005,23180,
21073,23180,
21213,23190,
48171,23240,
17177,23300,
31053,23340,
39143,23380,
45021,23500,
48097,23620,
17095,23660,
39053,23680,
35031,23700,
20055,23780,
06003,23820,
32005,23820,
56005,23940,
21009,23980,
21169,23980,
36035,24100,
48221,24180,
27061,24330,
20009,24460,
18133,24600,
47059,24620,
25011,24640,
18031,24700,
28151,24740,
39037,24820,
28015,24900,
28083,24900,
45001,24940,
45047,24940,
28043,24980,
28097,24980,
40139,25100,
16013,25200,
16025,25200,
16063,25200,
29127,25300,
29173,25300,
05009,25460,
05101,25460,
31001,25580,
31035,25580,
31181,25580,
20051,25700,
49043,25720,
49051,25720,
42103,25770,
21101,25775,
21233,25775,
37181,25780,
48117,25820,
41049,25840,
41059,25840,
42085,25850,
26059,25880,
15001,25900,
35025,26020,
26005,26090,
41027,26220,
26061,26340,
26083,26340,
36021,26460,
42061,26500,
18069,26540,
48471,26660,
46005,26700,
20155,26740,
27085,26780,
42063,26860,
26043,27020,
55037,27020,
16081,27220,
56039,27220,
17137,27300,
17171,27300,
48073,27380,
38093,27420,
36013,27460,
18037,27540,
13157,27600,
13305,27700,
02110,27940,
30029,28060,
15007,28180,
31019,28260,
31099,28260,
33005,28300,
18113,28340,
29069,28380,
48265,28500,
02130,28540,
12087,28580,
37055,28620,
13039,28680,
48273,28780,
37107,28820,
29001,28860,
29197,28860,
41035,28900,
33001,29060,
41061,29260,
01017,29300,
13285,29300,
12023,29380,
51137,29470,
56001,29660,
35033,29780,
35047,29780,
28061,29860,
28067,29860,
37165,29900,
47099,29980,
29105,30060,
33009,30150,
33019,30150,
50017,30150,
50027,30150,
19149,30180,
42119,30260,
47117,30280,
42087,30380,
31047,30420,
31073,30420,
20175,30580,
17107,30660,
42035,30820,
18017,30900,
35028,31060,
26105,31220,
48005,31260,
37155,31300,
17109,31380,
18077,31500,
21107,31580,
05027,31620,
05059,31680,
55071,31820,
39167,31930,
26109,31940,
55075,31940,
18053,31980,
37111,32000,
39101,32020,
17199,32060,
26103,32100,
27083,32140,
29195,32180,
19127,32260,
47183,32280,
51089,32300,
51690,32300,
29147,32340,
19033,32380,
19195,32380,
36089,32390,
21083,32460,
40121,32540,
28113,32620,
28147,32620,
47177,32660,
20113,32700,
42039,32740,
55033,32860,
28023,32940,
28075,32940,
29007,33020,
40115,33060,
21013,33180,
13009,33300,
22119,33380,
48363,33420,
46035,33580,
46061,33580,
46111,33580,
29175,33620,
18181,33900,
36105,33910,
08085,33940,
37031,33980,
22101,34020,
16057,34140,
53025,34180,
13071,34220,
05005,34260,
16039,34300,
37171,34340,
26073,34380,
48063,34420,
48343,34420,
48449,34420,
21011,34460,
21165,34460,
21173,34460,
17081,34500,
39083,34540,
21035,34660,
45043,34680,
19139,34700,
40101,34780,
48347,34860,
25019,34880,
22029,35020,
28001,35020,
28063,35020,
22069,35060,
37049,35100,
37103,35100,
37137,35100,
45071,35140,
18065,35220,
22045,35340,
39157,35420,
41041,35440,
47029,35460,
27015,35580,
04023,35700,
31119,35740,
31139,35740,
31167,35740,
31111,35820,
31113,35820,
37193,35900,
39077,35940,
53029,36020,
24047,36180,
42121,36340,
12093,36380,
36009,36460,
36077,36580,
16075,36620,
41045,36620,
22097,36660,
45075,36700,
19123,36820,
53001,36830,
17011,36837,
17099,36837,
17155,36837,
20059,36840,
19179,36900,
27147,36940,
26155,37020,
28071,37060,
28161,37060,
01045,37120,
32023,37220,
12107,37260,
48001,37300,
48179,37420,
48393,37420,
05055,37500,
47079,37540,
48277,37580,
48387,37580,
04007,37740,
19125,37800,
18103,37940,
26047,37950,
28109,38100,
46065,38180,
46117,38180,
21071,38210,
21195,38210,
05025,38220,
05069,38220,
20037,38260,
48153,38380,
48189,38380,
55043,38420,
36019,38460,
18099,38500,
40071,38620,
17105,38700,
29023,38740,
53009,38820,
48057,38920,
39145,39020,
53031,39040,
42107,39060,
49007,39220,
53075,39420,
09150,39480,
17001,39500,
29111,39500,
48489,39700,
06103,39780,
27049,39860,
16043,39940,
16065,39940,
55005,39960,
18177,39980,
21065,40080,
21151,40080,
21203,40080,
08045,40090,
08097,40090,
48427,40100,
56013,40180,
37083,40260,
37131,40260,
17141,40300,
37153,40460,
56037,40540,
29161,40620,
41019,40700,
35005,40740,
35027,40760,
01059,40770,
05115,40780,
05149,40780,
22061,40820,
50021,40860,
04009,40940,
42047,41260,
39029,41400,
20143,41460,
20169,41460,
16017,41760,
37105,41820,
26033,42300,
42015,42380,
31007,42420,
31157,42420,
01071,42460,
10005,42580,
05145,42620,
29159,42740,
42109,42780,
01047,42820,
45073,42860,
36099,42900,
47155,42940,
18071,42980,
55078,43020,
55115,43020,
40125,43060,
37045,43140,
47003,43180,
53045,43220,
56033,43260,
04017,43320,
39149,43380,
29133,43460,
29201,43460,
35017,43500,
48415,43660,
21199,43700,
42111,43740,
06109,43760,
55081,43890,
46081,43940,
19041,43980,
19059,44020,
28105,44260,
28155,44260,
13031,44340,
13109,44340,
08081,44460,
08107,44460,
48143,44500,
08075,44540,
17195,44580,
55097,44620,
40119,44660,
19021,44740,
26149,44780,
48223,44860,
13055,44900,
42093,44980,
42097,44980,
06035,45000,
48353,45020,
40021,45140,
01037,45180,
01121,45180,
35055,45340,
17021,45380,
41065,45520,
13293,45580,
13131,45620,
13275,45620,
39147,45660,
13277,45700,
13287,45700,
13257,45740,
09160,45860,
48389,45880,
01109,45980,
06057,46020,
47031,46100,
47127,46100,
28057,46180,
28081,46180,
28117,46180,
06045,46380,
47131,46460,
39021,46500,
48463,46620,
39161,46780,
46027,46820,
49047,46860,
48487,46900,
28149,46980,
13209,47080,
13279,47080,
18083,47180,
25007,47240,
18169,47340,
27167,47420,
38077,47420,
39011,47540,
42123,47620,
29101,47660,
18085,47700,
18027,47780,
37013,47820,
39047,47920,
46029,47980,
55055,48020,
13229,48180,
13299,48180,
37087,48200,
40039,48220,
40149,48220,
29091,48460,
55127,48580,
38105,48780,
27067,48820,
39027,48940,
37195,48980,
47051,49010,
32013,49080,
27169,49100,
55141,49220,
40153,49260,
39169,49300,
27105,49380,
46135,49460,
39119,49780,
48505,49820,