cbsa_code,cbsa_name,vintage_present,summary,rem_cty_1_code,rem_cty_1_name,rem_cty_2_code,rem_cty_2_name,rem_cty_3_code,rem_cty_3_name,rem_cty_4_code,rem_cty_4_name,rem_cty_5_code,rem_cty_5_name,rem_cty_6_code,rem_cty_6_name,add_cty_1_code,add_cty_1_name,add_cty_2_code,add_cty_2_name,add_cty_3_code,add_cty_3_name,add_cty_4_code,add_cty_4_name,add_cty_5_code,add_cty_5_name,add_cty_6_code,add_cty_6_name
29100,"La Crosse-Onalaska, WI-MN",Both,Added: 55123,,,,,,,,,,,,,55123,Vernon County,,,,,,,,,,
29180,"Lafayette, LA",Both,Removed: 22045,22045,Iberia Parish,,,,,,,,,,,,,,,,,,,,,,
29200,"Lafayette-West Lafayette, IN",Both,Added: 18171,,,,,,,,,,,,,18171,Warren County,,,,,,,,,,
29300,"LaGrange, GA-AL",Both,Added: 01017,,,,,,,,,,,,,01017,Chambers County,,,,,,,,,,
29340,"Lake Charles, LA",Both,Added: 22053,,,,,,,,,,,,,22053,Jefferson Davis Parish,,,,,,,,,,
29470,"Lake of the Woods, VA",2023,New CBSA. Added: 51137,,,,,,,,,,,,,51137,Orange County,,,,,,,,,,
29500,"Lamesa, TX",2013,,48115,Dawson County,,,,,,,,,,,,,,,,,,,,,,
29720,"Lares, PR",2023,New CBSA. Added: 72081,,,,,,,,,,,,,72081,Lares Municipio,,,,,,,,,,
29780,"Las Vegas, NM",Both,Added: 35033,,,,,,,,,,,,,35033,Mora County,,,,,,,,,,
30150,"Lebanon-Claremont, NH-VT",2023,"New CBSA. Added: 33009, 33019, 50017, 50027",,,,,,,,,,,,,33009,Grafton County,33019,Sullivan County,50017,Orange County,50027,Windsor County,,,,
30180,"Le Mars, IA",2023,New CBSA. Added: 19149,,,,,,,,,,,,,19149,Plymouth County,,,,,,,,,,
30220,"Levelland, TX",2013,,48219,Hockley County,,,,,,,,,,,,,,,,,,,,,,
30500,"Lexington Park, MD",2023,"New CBSA. Added: 24009, 24037",,,,,,,,,,,,,24009,Calvert County,24037,St. Mary's County,,,,,,,,
30880,"Logan, WV",2013,,54045,Logan County,,,,,,,,,,,,,,,,,,,,,,
30940,"London, KY",2013,,21121,Knox County,21125,Laurel County,21235,Whitley County,,,,,,,,,,,,,,,,,,
30980,"Longview, TX",Both,Added: 48203,,,,,,,,,,,,,48203,Harrison County,,,,,,,,,,
31140,"Louisville/Jefferson County, KY-IN",Both,"Removed: 18143, 21223; Added: 21163, 21179",18143,Scott County,21223,Trimble County,,,,,,,,,21163,Meade County,21179,Nelson County,,,,,,,,
31180,"Lubbock, TX",Both,"Added: 48079, 48169, 48219",,,,,,,,,,,,,48079,Cochran County,48169,Garza County,48219,Hockley County,,,,,,
31340,"Lynchburg, VA",Both,Removed: 51515,51515,Bedford city,,,,,,,,,,,,,,,,,,,,,,
31460,"Madera, CA",2013,,06039,Madera County,,,,,,,,,,,,,,,,,,,,,,
31660,"Malone, NY",2013,,36033,Franklin County,,,,,,,,,,,,,,,,,,,,,,
31740,"Manhattan, KS",Both,Added: 20061,,,,,,,,,,,,,20061,Geary County,,,,,,,,,,
32060,"Marion-Herrin, IL",2023,New CBSA. Added: 17199,,,,,,,,,,,,,17199,Williamson County,,,,,,,,,,
32220,"Marshall, TX",2013,,48203,Harrison County,,,,,,,,,,,,,,,,,,,,,,
32390,"Massena-Ogdensburg, NY",2023,New CBSA. Added: 36089,,,,,,,,,,,,,36089,St. Lawrence County,,,,,,,,,,
32420,"Mayagüez, PR",Both,"Added: 72023, 72079, 72121, 72125",,,,,,,,,,,,,72023,Cabo Rojo Municipio,72079,Lajas Municipio,72121,Sabana Grande Municipio,72125,San Germán Municipio,,,,
32500,"Maysville, KY",2013,,21161,Mason County,,,,,,,,,,,,,,,,,,,,,,
32620,"McComb, MS",Both,Removed: 28005; Added: 28147,28005,Amite County,,,,,,,,,,,28147,Walthall County,,,,,,,,,,
32940,"Meridian, MS",Both,Removed: 28069,28069,Kemper County,,,,,,,,,,,,,,,,,,,,,,
32980,"Merrill, WI",2013,,55069,Lincoln County,,,,,,,,,,,,,,,,,,,,,,
33300,"Milledgeville, GA",Both,Removed: 13141,13141,Hancock County,,,,,,,,,,,,,,,,,,,,,,
33380,"Minden, LA",2023,New CBSA. Added: 22119,,,,,,,,,,,,,22119,Webster Parish,,,,,,,,,,
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Both,Removed: 27143,27143,Sibley County,,,,,,,,,,,,,,,,,,,,,,
33540,"Missoula, MT",Both,Added: 30061,,,,,,,,,,,,,30061,Mineral County,,,,,,,,,,
33580,"Mitchell, SD",Both,Added: 46111,,,,,,,,,,,,,46111,Sanborn County,,,,,,,,,,
33740,"Monroe, LA",Both,"Added: 22067, 22083",,,,,,,,,,,,,22067,Morehouse Parish,22083,Richland Parish,,,,,,,,
33900,"Monticello, IN",2023,New CBSA. Added: 18181,,,,,,,,,,,,,18181,White County,,,,,,,,,,
33910,"Monticello, NY",2023,New CBSA. Added: 36105,,,,,,,,,,,,,36105,Sullivan County,,,,,,,,,,
34420,"Mount Pleasant, TX",Both,"Added: 48063, 48343",,,,,,,,,,,,,48063,Camp County,48343,Morris County,,,,,,,,
34680,"Murrells Inlet, SC",2023,New CBSA. Added: 45043,,,,,,,,,,,,,45043,Georgetown County,,,,,,,,,,
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",Both,Removed: 37019,37019,Brunswick County,,,,,,,,,,,,,,,,,,,,,,
34880,"Nantucket, MA",2023,New CBSA. Added: 25019,,,,,,,,,,,,,25019,Nantucket County,,,,,,,,,,
35020,"Natchez, MS-LA",Both,Added: 28063,,,,,,,,,,,,,28063,Jefferson County,,,,,,,,,,
35260,"New Castle, PA",2013,,42073,Lawrence County,,,,,,,,,,,,,,,,,,,,,,
35300,"New Haven, CT",Both,Removed: 09009; Added: 09170,09009,New Haven County,,,,,,,,,,,09170,South Central Connecticut Planning Region,,,,,,,,,,
35340,"New Iberia, LA",2023,New CBSA. Added: 22045,,,,,,,,,,,,,22045,Iberia Parish,,,,,,,,,,
35380,"New Orleans-Metairie, LA",Both,Removed: 22103,22103,St. Tammany Parish,,,,,,,,,,,,,,,,,,,,,,
35500,"Newton, IA",2013,,19099,Jasper County,,,,,,,,,,,,,,,,,,,,,,
35620,"New York-Newark-Jersey City, NY-NJ",Both,"Removed: 36027, 36071, 42103",36027,Dutchess County,36071,Orange County,42103,Pike County,,,,,,,,,,,,,,,,,,
35820,"North Platte, NE",Both,Removed: 31117,31117,McPherson County,,,,,,,,,,,,,,,,,,,,,,
35860,"North Vernon, IN",2013,,18079,Jennings County,,,,,,,,,,,,,,,,,,,,,,
35980,"Norwich-New London-Willimantic, CT",Both,Removed: 09011; Added: 09180,09011,New London County,,,,,,,,,,,09180,Southeastern Connecticut Planning Region,,,,,,,,,,
36140,"Ocean City, NJ",2013,,34009,Cape May County,,,,,,,,,,,,,,,,,,,,,,
36180,"Ocean Pines, MD",2023,New CBSA. Added: 24047,,,,,,,,,,,,,24047,Worcester County,,,,,,,,,,
36260,"Ogden, UT",Both,Removed: 49003,49003,Box Elder County,,,,,,,,,,,,,,,,,,,,,,
36300,"Ogdensburg-Massena, NY",2013,,36089,St. Lawrence County,,,,,,,,,,,,,,,,,,,,,,
36837,"Ottawa, IL",2023,"New CBSA. Added: 17011, 17099, 17155",,,,,,,,,,,,,17011,Bureau County,17099,LaSalle County,17155,Putnam County,,,,,,
36860,"Ottawa-Peru, IL",2013,,17011,Bureau County,17099,LaSalle County,17155,Putnam County,,,,,,,,,,,,,,,,,,
36900,"Ottumwa, IA",Both,Removed: 19051,19051,Davis County,,,,,,,,,,,,,,,,,,,,,,
36980,"Owensboro, KY",Both,Removed: 21091,21091,Hancock County,,,,,,,,,,,,,,,,,,,,,,
37060,"Oxford, MS",Both,Added: 28161,,,,,,,,,,,,,28161,Yalobusha County,,,,,,,,,,
37080,"Oxford, NC",2013,,37077,Granville County,,,,,,,,,,,,,,,,,,,,,,
37140,"Paducah, KY-IL",Both,Added: 21039,,,,,,,,,,,,,21039,Carlisle County,,,,,,,,,,
37420,"Pampa, TX",Both,Added: 48393,,,,,,,,,,,,,48393,Roberts County,,,,,,,,,,
37460,"Panama City-Panama City Beach, FL",Both,Removed: 12045; Added: 12133,12045,Gulf County,,,,,,,,,,,12133,Washington County,,,,,,,,,,
37580,"Paris, TX",Both,Added: 48387,,,,,,,,,,,,,48387,Red River County,,,,,,,,,,
37660,"Parsons, KS",2013,,20099,Labette County,,,,,,,,,,,,,,,,,,,,,,
37780,"Pecos, TX",2013,,48389,Reeves County,,,,,,,,,,,,,,,,,,,,,,
37800,"Pella, IA",2023,New CBSA. Added: 19125,,,,,,,,,,,,,19125,Marion County,,,,,,,,,,
37950,"Petoskey, MI",2023,New CBSA. Added: 26047,,,,,,,,,,,,,26047,Emmet County,,,,,,,,,,
38180,"Pierre, SD",Both,Removed: 46119,46119,Sully County,,,,,,,,,,,,,,,,,,,,,,
38210,"Pikeville, KY",2023,"New CBSA. Added: 21071, 21195",,,,,,,,,,,,,21071,Floyd County,21195,Pike County,,,,,,,,
38220,"Pine Bluff, AR",Both,Removed: 05079,05079,Lincoln County,,,,,,,,,,,,,,,,,,,,,,
38300,"Pittsburgh, PA",Both,Added: 42073,,,,,,,,,,,,,42073,Lawrence County,,,,,,,,,,
38380,"Plainview, TX",Both,Added: 48153,,,,,,,,,,,,,48153,Floyd County,,,,,,,,,,
38580,"Point Pleasant, WV-OH",2013,,39053,Gallia County,54053,Mason County,,,,,,,,,,,,,,,,,,,,
38660,"Ponce, PR",Both,Removed: 72055,72055,Guánica Municipio,,,,,,,,,,,,,,,,,,,,,,
38780,"Portales, NM",2013,,35041,Roosevelt County,,,,,,,,,,,,,,,,,,,,,,
38840,"Port Clinton, OH",2013,,39123,Ottawa County,,,,,,,,,,,,,,,,,,,,,,
39040,"Port Townsend, WA",2023,New CBSA. Added: 53031,,,,,,,,,,,,,53031,Jefferson County,,,,,,,,,,
39140,"Prescott, AZ",2013,,04025,Yavapai County,,,,,,,,,,,,,,,,,,,,,,
39150,"Prescott Valley-Prescott, AZ",2023,New CBSA. Added: 04025,,,,,,,,,,,,,04025,Yavapai County,,,,,,,,,,
39260,"Prineville, OR",2013,,41013,Crook County,,,,,,,,,,,,,,,,,,,,,,
39480,"Putnam, CT",2023,New CBSA. Added: 09150,,,,,,,,,,,,,09150,Northeastern Connecticut Planning Region,,,,,,,,,,
39900,"Reno, NV",Both,Added: 32019,,,,,,,,,,,,,32019,Lyon County,,,,,,,,,,
39960,"Rice Lake, WI",2023,New CBSA. Added: 55005,,,,,,,,,,,,,55005,Barron County,,,,,,,,,,
40060,"Richmond, VA",Both,Removed: 51033; Added: 51097,51033,Caroline County,,,,,,,,,,,51097,King and Queen County,,,,,,,,,,
40080,"Richmond-Berea, KY",Both,Added: 21065,,,,,,,,,,,,,21065,Estill County,,,,,,,,,,
40090,"Rifle, CO",2023,"New CBSA. Added: 08045, 08097",,,,,,,,,,,,,08045,Garfield County,08097,Pitkin County,,,,,,,,
40380,"Rochester, NY",Both,Removed: 36123,36123,Yates County,,,,,,,,,,,,,,,,,,,,,,
40760,"Ruidoso, NM",2023,New CBSA. Added: 35027,,,,,,,,,,,,,35027,Lincoln County,,,,,,,,,,
40770,"Russellville, AL",2023,New CBSA. Added: 01059,,,,,,,,,,,,,01059,Franklin County,,,,,,,,,,
41220,"St. Marys, GA",2013,,13039,Camden County,,,,,,,,,,,,,,,,,,,,,,
41260,"St. Marys, PA",2023,New CBSA. Added: 42047,,,,,,,,,,,,,42047,Elk County,,,,,,,,,,
41540,"Salisbury, MD",Both,"Removed: 10005, 24047",10005,Sussex County,24047,Worcester County,,,,,,,,,,,,,,,,,,,,
41780,"Sandusky, OH",Both,Added: 39123,,,,,,,,,,,,,39123,Ottawa County,,,,,,,,,,
41900,"San Germán, PR",2013,,72023,Cabo Rojo Municipio,72079,Lajas Municipio,72121,Sabana Grande Municipio,72125,San Germán Municipio,,,,,,,,,,,,,,,,
42180,"Santa Isabel, PR",2013,,72133,Santa Isabel Municipio,,,,,,,,,,,,,,,,,,,,,,
42420,"Scottsbluff, NE",Both,Removed: 31165,31165,Sioux County,,,,,,,,,,,,,,,,,,,,,,
42580,"Seaford, DE",2023,New CBSA. Added: 10005,,,,,,,,,,,,,10005,Sussex County,,,,,,,,,,
43340,"Shreveport-Bossier City, LA",Both,Removed: 22119,22119,Webster Parish,,,,,,,,,,,,,,,,,,,,,,
43460,"Sikeston, MO",Both,Added: 29133,,,,,,,,,,,,,29133,Mississippi County,,,,,,,,,,
43580,"Sioux City, IA-NE-SD",Both,"Removed: 19149, 31051",19149,Plymouth County,31051,Dixon County,,,,,,,,,,,,,,,,,,,,
43620,"Sioux Falls, SD-MN",Both,Added: 27133,,,,,,,,,,,,,27133,Rock County,,,,,,,,,,
43640,"Slidell-Mandeville-Covington, LA",2023,New CBSA. Added: 22103,,,,,,,,,,,,,22103,St. Tammany Parish,,,,,,,,,,
43890,"Sparta, WI",2023,New CBSA. Added: 55081,,,,,,,,,,,,,55081,Monroe County,,,,,,,,,,
44060,"Spokane-Spokane Valley, WA",Both,Removed: 53051,53051,Pend Oreille County,,,,,,,,,,,,,,,,,,,,,,
44140,"Springfield, MA",Both,Removed: 25015,25015,Hampshire County,,,,,,,,,,,,,,,,,,,,,,
44260,"Starkville, MS",Both,Added: 28155,,,,,,,,,,,,,28155,Webster County,,,,,,,,,,
44340,"Statesboro, GA",Both,Added: 13109,,,,,,,,,,,,,13109,Evans County,,,,,,,,,,
44460,"Steamboat Springs, CO",Both,Added: 08081,,,,,,,,,,,,,08081,Moffat County,,,,,,,,,,
44920,"Summit Park, UT",2013,,49043,Summit County,,,,,,,,,,,,,,,,,,,,,,
44980,"Sunbury, PA",Both,Added: 42093,,,,,,,,,,,,,42093,Montour County,,,,,,,,,,
45540,"The Villages, FL",2013,,12119,Sumter County,,,,,,,,,,,,,,,,,,,,,,
45620,"Thomasville, GA",Both,Added: 13131,,,,,,,,,,,,,13131,Grady County,,,,,,,,,,
45700,"Tifton, GA",Both,Added: 13287,,,,,,,,,,,,,13287,Turner County,,,,,,,,,,
45860,"Torrington, CT",Both,Removed: 09005; Added: 09160,09005,Litchfield County,,,,,,,,,,,09160,Northwest Hills Planning Region,,,,,,,,,,
45880,"Town of Pecos, TX",2023,New CBSA. Added: 48389,,,,,,,,,,,,,48389,Reeves County,,,,,,,,,,
46100,"Tullahoma-Manchester, TN",Both,Removed: 47051,47051,Franklin County,,,,,,,,,,,,,,,,,,,,,,
46180,"Tupelo, MS",Both,Removed: 28115; Added: 28117,28115,Pontotoc County,,,,,,,,,,,28117,Prentiss County,,,,,,,,,,
46220,"Tuscaloosa, AL",Both,Added: 01063,,,,,,,,,,,,,01063,Greene County,,,,,,,,,,
46460,"Union City, TN",Both,Removed: 21075,21075,Fulton County,,,,,,,,,,,,,,,,,,,,,,
46580,"Utuado, PR",2023,New CBSA. Added: 72141,,,,,,,,,,,,,72141,Utuado Municipio,,,,,,,,,,
46740,"Valley, AL",2013,,01017,Chambers County,,,,,,,,,,,,,,,,,,,,,,
46980,"Vicksburg, MS",Both,Removed: 28021,28021,Claiborne County,,,,,,,,,,,,,,,,,,,,,,
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",Both,"Added: 37029, 51181",,,,,,,,,,,,,37029,Camden County,51181,Surry County,,,,,,,,
47380,"Waco, TX",Both,Added: 48035,,,,,,,,,,,,,48035,Bosque County,,,,,,,,,,
47460,"Walla Walla, WA",Both,Removed: 53013,53013,Columbia County,,,,,,,,,,,,,,,,,,,,,,
47580,"Warner Robins, GA",Both,Removed: 13235,13235,Pulaski County,,,,,,,,,,,,,,,,,,,,,,
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Both,Removed: 24009,24009,Calvert County,,,,,,,,,,,,,,,,,,,,,,
47930,"Waterbury-Shelton, CT",2023,New CBSA. Added: 09140,,,,,,,,,,,,,09140,Naugatuck Valley Planning Region,,,,,,,,,,
48100,"Wauchula, FL",2013,,12049,Hardee County,,,,,,,,,,,,,,,,,,,,,,
48200,"Waynesville, NC",2023,New CBSA. Added: 37087,,,,,,,,,,,,,37087,Haywood County,,,,,,,,,,
48220,"Weatherford, OK",Both,Added: 40149,,,,,,,,,,,,,40149,Washita County,,,,,,,,,,
48620,"Wichita, KS",Both,Removed: 20095,20095,Kingman County,,,,,,,,,,,,,,,,,,,,,,
48680,"Wildwood-The Villages, FL",2023,New CBSA. Added: 12119,,,,,,,,,,,,,12119,Sumter County,,,,,,,,,,
48900,"Wilmington, NC",Both,Added: 37019,,,,,,,,,,,,,37019,Brunswick County,,,,,,,,,,
49010,"Winchester, TN",2023,New CBSA. Added: 47051,,,,,,,,,,,,,47051,Franklin County,,,,,,,,,,
49340,"Worcester, MA",Both,Removed: 09015,09015,Windham County,,,,,,,,,,,,,,,,,,,,,,
49660,"Youngstown-Warren, OH",Both,Removed: 42085,42085,Mercer County,,,,,,,,,,,,,,,,,,,,,,